"date","adjustments","adjustments_lab","indORchange","indORchange_lab","nomORreal","nomORreal_lab","var","var_lab","value"
2000-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","81.5"
2000-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","84.9"
2000-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","81.4"
2000-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","86.5"
2000-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","84"
2000-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.7"
2000-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85"
2000-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.1"
2000-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.6"
2000-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.2"
2000-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","79.4"
2000-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.8"
2000-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","83.5"
2000-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.1"
2000-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","81.3"
2000-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.1"
2000-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.5"
2000-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88"
2000-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.6"
2000-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.4"
2000-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","96.6"
2000-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.1"
2000-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","110.1"
2000-12-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.1"
2001-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.4"
2001-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.8"
2001-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","80.1"
2001-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.6"
2001-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.1"
2001-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.4"
2001-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","84.2"
2001-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.1"
2001-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","93.1"
2001-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89"
2001-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.3"
2001-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.8"
2001-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","84.9"
2001-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.1"
2001-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","83.5"
2001-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.2"
2001-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.4"
2001-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.9"
2001-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.6"
2001-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.7"
2001-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","98.4"
2001-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.8"
2001-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","110.5"
2001-12-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.8"
2002-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.4"
2002-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.5"
2002-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","81.4"
2002-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.1"
2002-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88"
2002-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.1"
2002-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.9"
2002-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.2"
2002-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.9"
2002-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.9"
2002-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","82.2"
2002-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","86.9"
2002-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.9"
2002-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.2"
2002-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","83.3"
2002-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.4"
2002-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.2"
2002-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.8"
2002-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.2"
2002-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.7"
2002-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","96.1"
2002-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.6"
2002-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","107.2"
2002-12-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.1"
2003-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.4"
2003-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.3"
2003-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","80.1"
2003-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.8"
2003-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","85.2"
2003-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.8"
2003-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.9"
2003-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.7"
2003-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","93.2"
2003-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.7"
2003-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","81"
2003-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.6"
2003-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.3"
2003-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.7"
2003-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","79.7"
2003-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","86.2"
2003-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.9"
2003-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.2"
2003-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.8"
2003-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90"
2003-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.5"
2003-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.2"
2003-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","110.2"
2003-12-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.2"
2004-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.4"
2004-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.9"
2004-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","82.7"
2004-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.9"
2004-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.2"
2004-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.6"
2004-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.6"
2004-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.2"
2004-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.9"
2004-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.2"
2004-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","86.7"
2004-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.2"
2004-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.4"
2004-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.8"
2004-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","83.3"
2004-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.2"
2004-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.8"
2004-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.4"
2004-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.3"
2004-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89"
2004-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","95.9"
2004-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.1"
2004-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","111.2"
2004-12-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","88.6"
2005-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","87.9"
2005-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91"
2005-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","81.9"
2005-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.2"
2005-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.9"
2005-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.9"
2005-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.8"
2005-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92"
2005-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.7"
2005-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.7"
2005-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.1"
2005-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.2"
2005-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.4"
2005-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.3"
2005-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","86.8"
2005-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.2"
2005-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.1"
2005-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.8"
2005-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.8"
2005-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.2"
2005-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","97.8"
2005-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.6"
2005-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","114.3"
2005-12-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90"
2006-01-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.8"
2006-01-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","93.2"
2006-02-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","82.5"
2006-02-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.1"
2006-03-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","90.5"
2006-03-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.8"
2006-04-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.1"
2006-04-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","93.5"
2006-05-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","96.2"
2006-05-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.5"
2006-06-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","89.9"
2006-06-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","93.9"
2006-07-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91.5"
2006-07-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","93.6"
2006-08-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91"
2006-08-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","96"
2006-09-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","91"
2006-09-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.5"
2006-10-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.9"
2006-10-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","92.9"
2006-11-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","100.4"
2006-11-15,"sa","Seasonally adjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","94.1"
2006-12-15,"brut","Unadjusted","ind","Indices","n","Nominal","noga08_01","47: Total retail sector","114.8"
